Gene,adj.P.Val,P.Value,t,B,logFC,GB_ACC,SPOT_ID
TYK2,0.984,0.90543,0.119605,-4.66,0.022298,NM_003331.3,
CKLF,0.984,0.90567,-0.119305,-4.66,-0.019598,NM_181640.2,
IL1RL1,0.984,0.90578,0.119154,-4.66,0.070544,NM_016232.4,
SELL,0.984,0.90792,0.116445,-4.66,0.068184,NR_029467.1,
MICA,0.984,0.90909,-0.114952,-4.66,-0.029596,NM_000247.1,
FOXJ1,0.984,0.90991,-0.113915,-4.66,-0.086063,NM_001454.3,
PSMB10,0.984,0.91139,-0.112031,-4.66,-0.030756,NM_002801.2,
CDK1,0.984,0.91187,0.11142,-4.66,0.023575,NM_001786.4,
BCL10,0.984,0.9121,0.111135,-4.66,0.016784,NM_003921.2,NA
IL13,0.984,0.91319,0.109753,-4.66,0.029966,NM_002188.2,
ST6GAL1,0.984,0.91451,-0.108068,-4.66,-0.053411,NM_003032.2,
HPRT1,0.984,0.91453,0.108047,-4.66,0.020137,NM_000194.1,
SLAMF1,0.984,0.91502,0.107429,-4.66,0.067116,NM_003037.2,
CCND3,0.984,0.91526,-0.107122,-4.66,-0.021435,NM_001760.2,NA
IL1A,0.984,0.9158,-0.106442,-4.66,-0.063806,NM_000575.3,
THBS1,0.984,0.91581,-0.106423,-4.66,-0.031655,NM_003246.2,
NOS2A,0.984,0.92002,0.101077,-4.66,0.060686,NM_153292.1,
TNFSF8,0.984,0.92085,-0.100033,-4.66,-0.039435,NM_001244.3,
MYD88,0.984,0.92116,0.099633,-4.66,0.021081,NM_002468.3,
IFI35,0.984,0.92363,-0.096501,-4.66,-0.027996,NM_005533.3,
CD79A,0.984,0.92383,-0.096256,-4.66,-0.076701,NM_001783.3,
IL8,0.984,0.92404,-0.095991,-4.66,-0.048106,NM_000584.2,
PSMB8,0.984,0.92884,-0.089902,-4.66,-0.020433,NM_004159.4,
CDKN1A,0.984,0.92992,0.088531,-4.66,0.026085,NM_000389.2,
XCL2,0.984,0.92999,0.088448,-4.66,0.045741,NM_003175.3,
STAT1,0.984,0.93006,-0.088352,-4.66,-0.025837,NM_007315.2,
PECAM1,0.984,0.93012,0.088284,-4.66,0.021773,NM_000442.3,
FPR2,0.984,0.93357,0.083915,-4.66,0.060447,NM_001462.3,
IL7R,0.984,0.93369,0.083762,-4.66,0.022316,NM_002185.2,
IRAK4,0.984,0.93618,-0.08061,-4.66,-0.015666,NM_016123.1,
NOTCH1,0.984,0.93706,0.079491,-4.66,0.019059,NM_017617.3,
RRAD,0.984,0.9392,-0.076785,-4.66,-0.041057,NM_004165.1,
ALAS1,0.984,0.94107,0.074416,-4.66,0.011783,NM_000688.4,
TGFB2,0.984,0.94129,0.074142,-4.66,0.022689,NM_003238.2,
PRKCD,0.984,0.94182,0.073465,-4.66,0.013793,NM_006254.3,
MARCO,0.984,0.94315,0.071788,-4.66,0.049976,NM_006770.3,
XCR1,0.984,0.94435,-0.070264,-4.66,-0.032667,NM_005283.2,
LILRB2,0.984,0.94446,-0.070131,-4.66,-0.03922,NM_005874.1,
BCL2,0.984,0.94504,-0.069397,-4.66,-0.037547,NM_000657.2,NA
IL1B,0.984,0.94604,-0.068136,-4.66,-0.035841,NM_000576.2,
EGR1,0.984,0.94618,-0.067957,-4.66,-0.02773,NM_001964.2,
CD36,0.984,0.94661,-0.067409,-4.66,-0.029516,NM_001001548.2,
MRPS5,0.984,0.94697,0.06696,-4.66,0.008481,NM_031902.3,
CCL17,0.984,0.94836,0.065193,-4.66,0.041572,NM_002987.2,NA
MIF,0.984,0.95005,-0.063059,-4.66,-0.011338,NM_002415.1,
CAMP,0.984,0.95041,0.062613,-4.66,0.019095,NM_004345.3,NA
RELA,0.984,0.95299,-0.059345,-4.66,-0.007916,NM_021975.2,
TNFSF13,0.984,0.95333,0.058921,-4.66,0.02667,NM_003808.3,
PYCARD,0.984,0.95503,0.056766,-4.66,0.013032,NM_013258.3,
CD24,0.984,0.95601,-0.055533,-4.66,-0.0221,NM_013230.2,
CCR2,0.984,0.95629,-0.055177,-4.66,-0.02765,NM_001123041.2,NA
TBP,0.987,0.96194,-0.04804,-4.66,-0.007211,NM_001172085.1,
LRRN3,0.987,0.96286,-0.04687,-4.66,-0.018347,NM_001099660.1,
LILRA4,0.987,0.96404,0.045383,-4.66,0.025894,NM_012276.3,
PIN1,0.987,0.96479,-0.044441,-4.66,-0.008343,NM_006221.2,
STAT4,0.987,0.96606,-0.042828,-4.66,-0.016715,NM_003151.2,
IL22,0.987,0.9666,0.042157,-4.66,0.016228,NM_020525.4,
IL22RA1,0.988,0.96956,0.03841,-4.66,0.015599,NM_021258.2,
FCER1A,0.988,0.96974,-0.038192,-4.66,-0.026033,NM_002001.2,
ZNF346,0.988,0.97171,0.035703,-4.66,0.008712,NM_012279.2,
TNFRSF17,0.988,0.97388,0.032957,-4.66,0.025625,NM_001192.2,
S100A12,0.988,0.97505,-0.03148,-4.66,-0.024633,NM_005621.1,
CD180,0.988,0.97596,-0.030336,-4.66,-0.017871,NM_005582.2,
IL22RA2,0.988,0.9774,0.028521,-4.66,0.013626,NM_181310.1,
ECSIT,0.988,0.97961,0.025728,-4.66,0.006543,NM_001142464.2,
CD99,0.988,0.97995,0.025295,-4.66,0.005377,NM_002414.3,
AKT3,0.988,0.98063,-0.024447,-4.66,-0.006572,NM_181690.1,NA
IDO1,0.991,0.98464,0.019376,-4.66,0.011424,NM_002164.3,
FCER2,0.993,0.9877,-0.015523,-4.66,-0.005347,NM_002002.4,
CCR4,0.993,0.98894,-0.013951,-4.66,-0.004405,NM_005508.4,NA
HLA-DOB,0.994,0.99174,-0.010423,-4.66,-0.004174,NM_002120.3,
LY96,0.994,0.99318,0.0086,-4.66,0.002693,NM_015364.2,
CCL23,0.999,0.99923,0.000974,-4.66,0.000325,NM_145898.1,NA
